Run	Assay	Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center	Name	Collection_Date	Consent	DATASTORE	filetype	DATASTORE	provider	DATASTORE	region	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Instrument	Library	Name	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	create_date	version	Sample	Name	SRA	Study	strain	HOST	sample_type	lat_lon	isolate	isol_growth_condt	Cultivar	Depth	Ecotype	elev	env_broad_scale	env_local_scale	env_medium	isolation_source	env_biome	env_feature	env_material	estimated_size	num_replicons	ploidy	propagation
SRR7874787	WGS	592	8826244437	PRJNA312409	SAMN04497827	MIGS.eu	5924548399	KOREA	UNIVERSITY	not	collected	public	fastq,run.zq,sra	s3,ncbi,gs	s3.us-east-1,ncbi.public,gs.us-east1	SRX4713641	uncalculated	uncalculated	missing	Illumina	MiSeq	gDNA-pe-400	PAIRED	RANDOM	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2018-09-19T00:00:00Z	2018-09-19T03:00:00Z	1	Hypsizygus	marmoreus	51987-8	SRP162084	51987-8			missing		missing									missing	missing	missing	missing	missing	haploid	missing		
SRR8699796	WGS	300	3034788000	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1170844232	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	fastq,sra,run.zq	gs,ncbi,s3	s3.us-east-1,gs.us-east1,ncbi.public	SRX5495425	China	Asia	China:fuzhou	HiSeq	X	Ten	hy5_H33L3ALXX_L5_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:34:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699797	WGS	300	3574167600	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1421817131	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	fastq,sra,run.zq	gs,ncbi,s3	ncbi.public,s3.us-east-1,gs.us-east1	SRX5495424	China	Asia	China:fuzhou	HiSeq	X	Ten	hy64_H33L3ALXX_L6_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:35:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699800	WGS	300	3514724700	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1428159989	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	run.zq,sra,fastq	ncbi,s3,gs	s3.us-east-1,gs.us-east1,ncbi.public	SRX5495421	China	Asia	China:fuzhou	HiSeq	X	Ten	hy38_H33L3ALXX_L5_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:35:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699801	WGS	300	3581241600	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1454591423	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	run.zq,fastq,sra	s3,ncbi,gs	ncbi.public,gs.us-east1,s3.us-east-1	SRX5495420	China	Asia	China:fuzhou	HiSeq	X	Ten	hy12_H33L3ALXX_L5_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:36:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699802	WGS	300	2595811500	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1073219307	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	run.zq,sra,fastq	s3,gs,ncbi	ncbi.public,gs.us-east1,s3.us-east-1	SRX5495419	China	Asia	China:fuzhou	HiSeq	X	Ten	hy56_H33L3ALXX_L3_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:34:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699803	WGS	300	3513674100	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1415970667	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	run.zq,fastq,sra	ncbi,gs,s3	s3.us-east-1,gs.us-east1,ncbi.public	SRX5495418	China	Asia	China:fuzhou	HiSeq	X	Ten	hy70_H33L3ALXX_L6_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:39:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699804	WGS	300	3249894900	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1317881400	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	fastq,sra,run.zq	gs,s3,ncbi	ncbi.public,s3.us-east-1,gs.us-east1	SRX5495417	China	Asia	China:fuzhou	HiSeq	X	Ten	hy62_H33L3ALXX_L6_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:35:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699805	WGS	300	3469871400	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1329456765	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	run.zq,fastq,sra	s3,gs,ncbi	ncbi.public,s3.us-east-1,gs.us-east1	SRX5495416	China	Asia	China:fuzhou	HiSeq	X	Ten	hy9_H33L3ALXX_L5_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:36:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
SRR8699806	WGS	300	3198849300	PRJNA508399	SAMN10521766	Microbe\, viral or environmental	1276109162	FUJIAN	AGRICULTURE	AND	FORESTRY	UNIVERSITY	2016/10/25	public	fastq,sra,run.zq	ncbi,gs,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5495415	China	Asia	China:fuzhou	HiSeq	X	Ten	hy78_H33L3ALXX_L6_	PAIRED	RANDOM	PCR	GENOMIC	Hypsizygus	marmoreus	ILLUMINA	2019-03-08T00:00:00Z	2019-03-08T16:35:00Z	1	Hypsizygus	marmoreus	SRP187960	FQX_MS01	HM62	monocytic																	
